 Volume in drive C has no label.
 Volume Serial Number is 02E5-215B
 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-middleware

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          dist
24-Nov-25  09:44 PM             1,071 LICENSE
24-Nov-25  09:44 PM             3,027 package.json
24-Nov-25  09:44 PM            17,538 README.md
24-Nov-25  09:44 PM    <DIR>          types
               3 File(s)         21,636 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-middleware\dist

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             7,760 index.js
24-Nov-25  09:44 PM             7,395 middleware.js
24-Nov-25  09:44 PM             3,446 options.json
24-Nov-25  09:44 PM    <DIR>          utils
               3 File(s)         18,601 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-middleware\dist\utils

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             6,147 compatibleAPI.js
24-Nov-25  09:44 PM             4,750 getFilenameFromUrl.js
24-Nov-25  09:44 PM             1,259 getPaths.js
24-Nov-25  09:44 PM               703 ready.js
24-Nov-25  09:44 PM             6,320 setupHooks.js
24-Nov-25  09:44 PM             1,694 setupOutputFileSystem.js
24-Nov-25  09:44 PM             3,013 setupWriteToDisk.js
               7 File(s)         23,886 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-middleware\types

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             8,221 index.d.ts
24-Nov-25  09:44 PM               792 middleware.d.ts
24-Nov-25  09:44 PM    <DIR>          utils
               2 File(s)          9,013 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-middleware\types\utils

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             3,248 compatibleAPI.d.ts
24-Nov-25  09:44 PM               887 getFilenameFromUrl.d.ts
24-Nov-25  09:44 PM             1,123 getPaths.d.ts
24-Nov-25  09:44 PM               908 ready.d.ts
24-Nov-25  09:44 PM             2,095 setupHooks.d.ts
24-Nov-25  09:44 PM               927 setupOutputFileSystem.d.ts
24-Nov-25  09:44 PM             1,166 setupWriteToDisk.d.ts
               7 File(s)         10,354 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          bin
24-Nov-25  09:44 PM    <DIR>          client
24-Nov-25  09:44 PM    <DIR>          lib
24-Nov-25  09:44 PM             1,071 LICENSE
24-Nov-25  09:44 PM    <DIR>          node_modules
24-Nov-25  09:44 PM             4,817 package.json
24-Nov-25  09:44 PM            23,431 README.md
24-Nov-25  09:44 PM    <DIR>          types
               3 File(s)         29,319 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\bin

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM            40,632 cli-flags.js
24-Nov-25  09:44 PM            10,568 process-arguments.js
24-Nov-25  09:44 PM             5,032 webpack-dev-server.js
               3 File(s)         56,232 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\client

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          clients
24-Nov-25  09:44 PM            11,088 index.js
24-Nov-25  09:44 PM    <DIR>          modules
24-Nov-25  09:44 PM    <DIR>          overlay
24-Nov-25  09:44 PM            11,346 overlay.js
24-Nov-25  09:44 PM             2,037 socket.js
24-Nov-25  09:44 PM    <DIR>          utils
               3 File(s)         24,471 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\client\clients

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             2,519 SockJSClient.js
24-Nov-25  09:44 PM             2,269 WebSocketClient.js
               2 File(s)          4,788 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\client\modules

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          logger
24-Nov-25  09:44 PM    <DIR>          sockjs-client
               0 File(s)              0 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\client\modules\logger

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM            26,608 index.js
               1 File(s)         26,608 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\client\modules\sockjs-client

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM           173,460 index.js
               1 File(s)        173,460 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\client\overlay

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             3,845 fsm.js
24-Nov-25  09:44 PM             1,123 runtime-error.js
24-Nov-25  09:44 PM             2,785 state-machine.js
24-Nov-25  09:44 PM             1,515 styles.js
               4 File(s)          9,268 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\client\utils

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             4,372 createSocketURL.js
24-Nov-25  09:44 PM               868 getCurrentScriptSource.js
24-Nov-25  09:44 PM             1,173 log.js
24-Nov-25  09:44 PM             1,281 parseURL.js
24-Nov-25  09:44 PM             2,082 reloadApp.js
24-Nov-25  09:44 PM               435 sendMessage.js
24-Nov-25  09:44 PM               690 stripAnsi.js
               7 File(s)         10,901 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\lib

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             3,554 getPort.js
24-Nov-25  09:44 PM            37,853 options.json
24-Nov-25  09:44 PM           104,334 Server.js
24-Nov-25  09:44 PM    <DIR>          servers
               3 File(s)        145,741 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\lib\servers

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               428 BaseServer.js
24-Nov-25  09:44 PM             3,528 SockJSServer.js
24-Nov-25  09:44 PM             2,489 WebsocketServer.js
               3 File(s)          6,445 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\node_modules

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          ws
               0 File(s)              0 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\node_modules\ws

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               176 browser.js
24-Nov-25  09:44 PM               376 index.js
24-Nov-25  09:44 PM    <DIR>          lib
24-Nov-25  09:44 PM             1,183 LICENSE
24-Nov-25  09:44 PM             1,723 package.json
24-Nov-25  09:44 PM            15,306 README.md
24-Nov-25  09:44 PM               341 wrapper.mjs
               6 File(s)         19,105 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\node_modules\ws\lib

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             3,056 buffer-util.js
24-Nov-25  09:44 PM               479 constants.js
24-Nov-25  09:44 PM             7,321 event-target.js
24-Nov-25  09:44 PM             6,183 extension.js
24-Nov-25  09:44 PM             1,034 limiter.js
24-Nov-25  09:44 PM            14,510 permessage-deflate.js
24-Nov-25  09:44 PM            16,460 receiver.js
24-Nov-25  09:44 PM            16,711 sender.js
24-Nov-25  09:44 PM             4,204 stream.js
24-Nov-25  09:44 PM             1,498 subprotocol.js
24-Nov-25  09:44 PM             3,903 validation.js
24-Nov-25  09:44 PM            16,393 websocket-server.js
24-Nov-25  09:44 PM            36,463 websocket.js
              13 File(s)        128,215 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\types

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          bin
24-Nov-25  09:44 PM    <DIR>          lib
               0 File(s)              0 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\types\bin

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM            19,996 cli-flags.d.ts
24-Nov-25  09:44 PM             1,424 process-arguments.d.ts
24-Nov-25  09:44 PM               367 webpack-dev-server.d.ts
               3 File(s)         21,787 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\types\lib

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               204 getPort.d.ts
24-Nov-25  09:44 PM           123,219 Server.d.ts
24-Nov-25  09:44 PM    <DIR>          servers
               2 File(s)        123,423 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-dev-server\types\lib\servers

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               408 BaseServer.d.ts
24-Nov-25  09:44 PM               432 SockJSServer.d.ts
24-Nov-25  09:44 PM               579 WebsocketServer.d.ts
               3 File(s)          1,419 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-manifest-plugin

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          dist
24-Nov-25  09:44 PM             1,099 LICENSE
24-Nov-25  09:44 PM    <DIR>          node_modules
24-Nov-25  09:44 PM             3,313 package.json
24-Nov-25  09:44 PM             8,529 README.md
               3 File(s)         12,941 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-manifest-plugin\dist

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,194 helpers.d.ts
24-Nov-25  09:44 PM             3,414 helpers.js
24-Nov-25  09:44 PM             3,752 helpers.js.map
24-Nov-25  09:44 PM             1,092 hooks.d.ts
24-Nov-25  09:44 PM             4,227 hooks.js
24-Nov-25  09:44 PM             4,190 hooks.js.map
24-Nov-25  09:44 PM             1,211 index.d.ts
24-Nov-25  09:44 PM             3,144 index.js
24-Nov-25  09:44 PM             2,361 index.js.map
               9 File(s)         24,585 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-manifest-plugin\node_modules

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          source-map
24-Nov-25  09:44 PM    <DIR>          webpack-sources
               0 File(s)              0 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-manifest-plugin\node_modules\source-map

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             7,884 CHANGELOG.md
24-Nov-25  09:44 PM    <DIR>          dist
24-Nov-25  09:44 PM    <DIR>          lib
24-Nov-25  09:44 PM             1,526 LICENSE
24-Nov-25  09:44 PM             2,579 package.json
24-Nov-25  09:44 PM            24,072 README.md
24-Nov-25  09:44 PM             3,060 source-map.d.ts
24-Nov-25  09:44 PM               405 source-map.js
               6 File(s)         39,526 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-manifest-plugin\node_modules\source-map\dist

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM           272,874 source-map.debug.js
24-Nov-25  09:44 PM           106,973 source-map.js
24-Nov-25  09:44 PM            27,111 source-map.min.js
24-Nov-25  09:44 PM           257,409 source-map.min.js.map
               4 File(s)        664,367 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-manifest-plugin\node_modules\source-map\lib

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             3,197 array-set.js
24-Nov-25  09:44 PM             4,714 base64-vlq.js
24-Nov-25  09:44 PM             1,540 base64.js
24-Nov-25  09:44 PM             4,249 binary-search.js
24-Nov-25  09:44 PM             2,339 mapping-list.js
24-Nov-25  09:44 PM             3,616 quick-sort.js
24-Nov-25  09:44 PM            40,562 source-map-consumer.js
24-Nov-25  09:44 PM            14,356 source-map-generator.js
24-Nov-25  09:44 PM            13,808 source-node.js
24-Nov-25  09:44 PM            12,950 util.js
              10 File(s)        101,331 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-manifest-plugin\node_modules\webpack-sources

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          lib
24-Nov-25  09:44 PM             1,093 LICENSE
24-Nov-25  09:44 PM             1,462 package.json
24-Nov-25  09:44 PM             6,042 README.md
               3 File(s)          8,597 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-manifest-plugin\node_modules\webpack-sources\lib

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             6,092 applySourceMap.js
24-Nov-25  09:44 PM             9,926 CachedSource.js
24-Nov-25  09:44 PM             1,394 CompatSource.js
24-Nov-25  09:44 PM             5,515 ConcatSource.js
24-Nov-25  09:44 PM             1,892 helpers.js
24-Nov-25  09:44 PM               956 index.js
24-Nov-25  09:44 PM             2,507 OriginalSource.js
24-Nov-25  09:44 PM             2,323 PrefixSource.js
24-Nov-25  09:44 PM             1,617 RawSource.js
24-Nov-25  09:44 PM            10,377 ReplaceSource.js
24-Nov-25  09:44 PM               602 SizeOnlySource.js
24-Nov-25  09:44 PM               569 Source.js
24-Nov-25  09:44 PM             6,498 SourceMapSource.js
              13 File(s)         50,268 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-sources

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          lib
24-Nov-25  09:44 PM             1,093 LICENSE
24-Nov-25  09:44 PM             2,370 package.json
24-Nov-25  09:44 PM             6,004 README.md
24-Nov-25  09:44 PM             8,999 types.d.ts
               4 File(s)         18,466 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-sources\lib

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM            11,014 CachedSource.js
24-Nov-25  09:44 PM             2,537 CompatSource.js
24-Nov-25  09:44 PM            10,220 ConcatSource.js
24-Nov-25  09:44 PM    <DIR>          helpers
24-Nov-25  09:44 PM             3,187 index.js
24-Nov-25  09:44 PM             5,446 OriginalSource.js
24-Nov-25  09:44 PM             4,236 PrefixSource.js
24-Nov-25  09:44 PM             3,598 RawSource.js
24-Nov-25  09:44 PM            15,073 ReplaceSource.js
24-Nov-25  09:44 PM             1,214 SizeOnlySource.js
24-Nov-25  09:44 PM             1,892 Source.js
24-Nov-25  09:44 PM             9,684 SourceMapSource.js
              11 File(s)         68,101 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack-sources\lib\helpers

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             5,642 createMappingsSerializer.js
24-Nov-25  09:44 PM             4,456 getFromStreamChunks.js
24-Nov-25  09:44 PM               990 getGeneratedSourceInfo.js
24-Nov-25  09:44 PM               462 getName.js
24-Nov-25  09:44 PM               605 getSource.js
24-Nov-25  09:44 PM             3,116 readMappings.js
24-Nov-25  09:44 PM               660 splitIntoLines.js
24-Nov-25  09:44 PM               978 splitIntoPotentialTokens.js
24-Nov-25  09:44 PM             3,539 streamAndGetSourceAndMap.js
24-Nov-25  09:44 PM             2,103 streamChunks.js
24-Nov-25  09:44 PM            11,689 streamChunksOfCombinedSourceMap.js
24-Nov-25  09:44 PM             1,656 streamChunksOfRawSource.js
24-Nov-25  09:44 PM            11,573 streamChunksOfSourceMap.js
24-Nov-25  09:44 PM             3,668 stringBufferUtils.js
              14 File(s)         51,137 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\websocket-driver

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             4,132 CHANGELOG.md
24-Nov-25  09:44 PM    <DIR>          lib
24-Nov-25  09:44 PM               558 LICENSE.md
24-Nov-25  09:44 PM             1,204 package.json
24-Nov-25  09:44 PM            13,082 README.md
               4 File(s)         18,976 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\websocket-driver\lib

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          websocket
               0 File(s)              0 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\websocket-driver\lib\websocket
